0,1,2,3,4,5,6,7
-0.3000549238789271,-0.7286257126573518,-0.15262917569896564,0.13374725037026516,0.22122030418420935,-0.8760677313403805,0.8159919093380605,0.8043899614872746
-0.8401587281595798,-1.4343183938110546,-0.0270953238094167,0.02444251290632698,-0.45830198092966823,-1.043846052601401,0.8619190399073542,-0.6532057621266623
-0.1885143107245326,-0.4232818163602557,-0.12023732260021353,0.015499093860142732,0.38229602593151957,-0.20675187568247724,0.18143307839986966,0.48233801326656706
0.07856240049034167,-0.2661040953050696,-0.6018842611839229,-0.11745000609639161,0.32308086377299305,-0.02391298457888051,-0.009192507232795319,0.5291026148065935
-0.6439701265469309,-1.3333824626363338,-0.13054101991833417,0.09858861690612196,-0.16315448188282258,-1.114695823285528,0.9732039678728269,0.06780611427970133
-0.15589116015488544,-0.6885509860684658,-0.08354079599723743,0.005806064829821396,0.856392920394948,0.32334425172955583,-0.3093953603419262,0.6000224452691812
-0.7004348555366846,-1.7131382238419128,-0.041846080496590526,0.12699047497879107,0.2132619579272959,-0.8069284361808395,0.6881765915079029,0.16981943183691695
-0.7094700786005311,-1.4238430841647158,-0.052254794669999244,0.07849568696735469,-0.12454200532899173,-0.9468519645360632,0.8050981813609084,-0.138252345938405
-0.7616298527268085,-1.1127263464311903,0.199954928460103,-0.004683548445055401,-0.14201642105278287,-0.46008428189714773,0.3368975517263026,-0.7052829709275278
-0.21301430338748753,-0.7939724325675552,-0.5077534931430507,-0.014027032340787332,0.055367389767274656,-0.6640923808792933,0.5720465830433425,0.444344048100809
-0.4764128779844432,-0.9077557906974592,0.0319305765329935,0.20309279322249194,0.12244686043285423,-1.1447379527721506,1.0668508834091928,0.7296144016755153
-0.44580467884260994,-1.5443269401131423,-0.612577066066842,-0.13197181850583112,0.03016088245839818,-0.28988533154133217,0.14540053013599527,-0.3205725224354551
-0.49038569194035514,-1.3046475123174746,-0.1489211317282033,0.08227196662668736,0.28513169351589485,-0.6119882590800484,0.5234870930832434,0.34435126473752126
-0.06829716037153569,-0.6933040213859362,-0.6001497618387764,-0.14087902746306652,0.3399615822269364,0.08074717949101044,-0.13813849151516808,0.23458030233253968
-0.5161362698196369,-1.5689093901826041,-0.5293381920782418,-0.06634623750932868,-0.07067120861200162,-0.6060605112673919,0.45121235009685745,-0.21222153744234198
-0.7076618049430402,-1.1630918687211804,0.14746505862794695,0.03065976459576756,-0.02603146974070312,-0.5225220527931445,0.40977179296880994,-0.4204756446314573
-0.45299233300982006,-1.5023924129733222,-0.3981123017794567,-0.08979414216436907,0.3080061965587116,-0.04876487570290687,-0.056787259949830984,-0.19061357364940126
-0.5776380070338141,-0.4757079273543882,0.4986910147948061,0.21840760864504646,0.11934291418593772,-0.9075455071784225,0.8627188479911758,0.3995444501547861
-0.6946328148423849,-1.7574203960988641,-0.17477146010109776,-0.01728084013768747,0.14687588082274053,-0.36969353375781455,0.23519880557083145,-0.3795172383531841
-0.15537013513756906,-1.1378435102612825,-0.7757964096267885,-0.24480230225718674,0.31474739860317785,0.35948520179037946,-0.4516471312976442,-0.23441552944326166
-0.10908089054902532,-2.0402462032466007,-1.3084422029027525,-0.18335799315189985,0.4955446744859786,-0.06445136867730065,-0.06770357143333093,0.4332984317121768
-0.34167650064560523,-1.0085088317517548,-0.5558058318488531,0.18118263128287446,-0.34338013385364446,-1.8921843932528464,1.7448876474566062,1.0104577413091136
-0.11529944620429683,-0.6613163844211802,-0.4685855089627466,-0.17683151675818967,0.40670969369164245,0.3773544892546749,-0.4239441731887496,-0.0349521492412069
-0.666458994710765,-1.6499216861592534,-0.0975217703541246,0.26443320239482493,0.061454132118324324,-1.552330296802282,1.422180846803976,0.7859175880842881
-0.3318040932905455,-1.4047336869922098,-0.611851002697759,-0.03216538328242736,0.1793030589225301,-0.5445983868420617,0.4281404196733166,0.29896746790397705
-0.6737284707084681,-1.0435834840545408,0.1948780908669267,0.07024330369754837,0.007471327053801721,-0.6181427142594881,0.5181110321664758,-0.22327910534074322
-0.625546653596628,-1.318443634139942,-0.11079876624172069,0.005731996116700018,-0.02131337161197664,-0.5819862306159163,0.4559445195380384,-0.2713452617285756
-0.4983649778300736,-1.1169043852363916,-0.3858451581664469,-0.12707531067065772,-0.22375508857291018,-0.4116252088470993,0.26700316428161613,-0.5680163274035898
-0.36876649721815513,-0.6695539872443964,-0.0747658570992403,0.05514284617001006,0.12163492239759986,-0.6047867250471723,0.5360677010905718,0.30693302450257953
-0.37126824189028335,-0.9268865185085955,-0.17343787233545468,0.01306713706528522,0.2563503552141694,-0.366302155611972,0.29521768081411953,0.2177995217493148
-0.22955540142867742,-0.9214049414023274,-0.29947549240001353,0.006081112542354415,0.496164375571841,-0.17783702709427288,0.13279029975526535,0.5178018580433937
-0.6845916963997838,-1.5441676725702715,0.1049577683514282,0.08179988781972138,0.3652999688662405,-0.3751816094542507,0.28537011357197795,-0.03783100071752434
-0.16708397012606996,-0.8122805065187806,-0.3132016732653157,-0.14367386414117173,0.6567649445235335,0.5863661170172899,-0.6099584772100612,0.02094466614784001
-0.6181093128471865,-1.3166835618299264,0.16076692607167958,0.13660295142587384,0.3887720996370504,-0.5353411782202746,0.46407025725861484,0.26052023794844376
-0.7671993253305743,-2.273602591510855,-0.21084280306951073,0.012921351844183545,0.4025415810218793,-0.27106308294680104,0.13526725439617907,-0.2573495790356792
-0.35460173896721825,-0.9605238415042802,-0.34223459369442616,-0.16694075296351799,0.17497597233031129,0.1792792142781542,-0.2685808416181436,-0.45279702360069435
-0.4234951763036315,-1.2605229217596172,-0.4551458903963061,-0.15838871559311912,0.08082002273087413,-0.026742062473583947,-0.0930305632136465,-0.47454855577500726
0.16931665120758194,0.19289541171383048,-0.5016782023923136,-0.07191481907351786,0.25154302737910983,-0.2083717829062137,0.19719395852411425,0.7696333413740806
-0.5714271719574133,-1.663478966996831,-0.23493018108982913,-0.049398996322095316,0.3604773363025611,-0.06164920369431555,-0.04411191803584702,-0.25483087847555536
-0.2503424514612365,-1.1138342624853468,-0.6258077558916593,-0.10269522831100941,0.14408886663346013,-0.29506325081936574,0.19017616744788923,0.10811855536530081
-0.3899307002510568,-0.8609074429690252,-0.29658617733943937,-0.051591560124941996,-0.050513588538632415,-0.48503522638492297,0.3790064768389636,-0.10098942876732489
-0.5416688024984463,-0.6470636665707972,0.07245907720118652,0.07957754529754262,-0.22599082261388462,-0.9580063786690923,0.8531756267794052,-0.0036920821270798885
-0.32443207675382024,-0.7612618079648398,-0.25431611114718833,-0.10922825436378211,0.16586663472149474,-0.0056054810396009985,-0.07007497796332066,-0.21826685003780563
-0.5836194599874158,-1.1655158373522823,-0.08678241017553262,0.03471686756782767,-0.03291985584421653,-0.6934483576249539,0.5763108028190049,-0.1081795126340656
-0.019097418152816705,-0.35018881825555326,-0.37443799083547796,-0.06154145724934823,0.4597122604017969,0.02596048511886331,-0.04355756965044436,0.5473486092317885
-0.8451267238959543,-1.4680315923356315,0.1728538908615141,0.04942983882405877,-0.10242034578053084,-0.6655043817301608,0.5263720766728929,-0.562931082793972
-0.4893246660026541,-0.27277399813713205,0.39224900990903994,0.12787158597006004,0.055892483009184486,-0.6646606996671218,0.6209730686915473,0.17606317370631455
-0.4122776659152395,-1.2612083665699403,-0.21605154608765995,-0.01721297113369024,0.44182385209799646,-0.09155224952408055,0.020469439244233063,0.11003913422212099
-0.2425773585458674,-0.8643201250124454,-0.47762094091084134,0.04274216146288129,0.0514956328889229,-0.8818192772855419,0.786875225933209,0.6272033838825579
-0.7931527074170395,-1.6299097695313776,0.09677379958094115,0.08848625824205968,0.08762856572521255,-0.6863347114967868,0.5592343654207679,-0.23105504543495192
-0.28558720589818354,-1.128180862272372,-0.5581456294966795,-0.16737534475474067,0.20833983147474283,0.07496662725301595,-0.1737690945995484,-0.23277832067682414
-0.5393337780595209,-1.9685230747544524,-0.5238614981963904,0.05888259203245971,0.22386445026527158,-0.8274348344032647,0.6856591724791992,0.36781319181223177
-0.8651190028727173,-1.8352038581416439,0.1644326980067593,0.04961963823151075,0.22761991294551193,-0.34988729508848143,0.2267531943225664,-0.4907879048679476
-0.6179363392448375,-1.101974590953358,-0.04400429254828134,-0.18637524137136552,0.010811086871756422,0.27957858355002685,-0.39235965479113083,-1.1029052306117286
-0.309992864781961,-1.958411981264692,-0.6538939203479202,-0.165289019801544,0.8865236376319819,0.6656605343386414,-0.7372944001525498,-0.01156846350497441
-0.2739691706486052,-1.2451721242259206,-0.2935734699583255,-0.11427534354289522,0.8057852161493823,0.6186640001472015,-0.6500723559218952,0.03222254929931568
-0.41657821961054786,-1.164740270537412,-0.006027345078443311,0.028260546594310397,0.6580963651605259,0.07303686602659014,-0.1090252422256252,0.24282482263675464
-0.4946089130318393,-1.1296043310699295,-0.03883887685664328,0.06218373240976266,0.2830824026937588,-0.4592593804234934,0.3822510760277591,0.192314277481744
-0.5880950034368421,-1.6206566305253425,0.05442283170972819,0.05287926952910044,0.6968444190003771,0.04004303051034515,-0.09750063691778676,0.09242978538586655
-0.3534297228921654,-0.6555883258070018,-0.12360009347960493,0.041893067706645026,0.07933170614549226,-0.623436374109541,0.5496103966870306,0.28641625962051076
-0.191706295059096,-0.2253756824481865,-0.24610384703405674,-0.15713744513112643,0.047788062781158165,0.08805190332501223,-0.14614534289999145,-0.27950469923078614
-0.3123696614953448,-1.0600357475213982,-0.1879111499162264,0.03138481609234024,0.559450252286217,-0.15045535145061847,0.10667075434671604,0.4693846983625892
-0.5318489353110896,-0.7655242465082458,0.13102469235988284,0.025396713133360914,0.07855699169556907,-0.3989296334940794,0.3218555165753783,-0.16570211696074252
-0.8221541804840777,-1.841386874396634,-0.033178931847239995,0.10960670930411832,-0.013751985123282384,-0.9597030790678801,0.8066611998273941,-0.13813785291987535
-0.43119805904214287,-0.8166002421603167,0.07698418455072034,0.14729776281257467,0.285709130470347,-0.7242238601242604,0.6701070115259005,0.5760200703776163
-0.6626808159261535,-0.6830528426007857,0.22922507297348133,0.02507991139217717,-0.2679391107266315,-0.6797675678422276,0.5690030503335013,-0.49690850382244595
-0.719040946801062,-1.6077728365822552,-0.01893642241241261,0.03316546639581233,0.13937901491370772,-0.48161477121686563,0.3587968101972088,-0.2866838401079563
-0.13152232343535386,-0.33008671760416264,-0.2645294588487698,-0.18314862842816385,0.34675104453566846,0.4785514167378765,-0.50921037342157,-0.21306497823047468
-0.6576114534271358,-1.6461238578490307,-0.17933822924572598,0.02042548081564382,0.10953030432624082,-0.5612285575869649,0.429923142151453,-0.17761942870009098
